commodities,unit,minimum,maximum,average
Okara,KG,Rs 15.00,Rs 25.00,Rs 20.00
Sweet Potato,KG,Rs 70.00,Rs 80.00,Rs 75.00
Christophine,KG,Rs 50.00,Rs 60.00,Rs 55.00
Brd Leaf Mustard,KG,Rs 60.00,Rs 70.00,Rs 66.67
Spinach Leaf,KG,Rs 180.00,Rs 200.00,Rs 190.00
Mustard Leaf,KG,Rs 30.00,Rs 40.00,Rs 35.00
Onion Green,KG,Rs 80.00,Rs 90.00,Rs 86.67
Mushroom(Kanya),KG,Rs 180.00,Rs 220.00,Rs 200.00
Mushroom(Button),KG,Rs 250.00,Rs 300.00,Rs 275.00
Asparagus,KG,Rs 180.00,Rs 220.00,Rs 200.00
Neuro,KG,Rs 60.00,Rs 70.00,Rs 65.00
Sugarbeet,KG,Rs 70.00,Rs 80.00,Rs 75.00
Red Cabbbage,KG,Rs 50.00,Rs 60.00,Rs 55.00
Lettuce,KG,Rs 100.00,Rs 120.00,Rs 110.00
Celery,KG,Rs 180.00,Rs 200.00,Rs 190.00
Mint,KG,Rs 250.00,Rs 300.00,Rs 275.00
Turnip A,KG,Rs 80.00,Rs 90.00,Rs 85.00
Tamarind,KG,Rs 160.00,Rs 180.00,Rs 173.33
Bamboo Shoot,KG,Rs 110.00,Rs 120.00,Rs 115.00
Tofu,KG,Rs 110.00,Rs 120.00,Rs 115.00
Apple(Fuji),KG,Rs 250.00,Rs 300.00,Rs 275.00
Banana,Per Dozen,Rs 140.00,Rs 150.00,Rs 145.00
Lime,KG,Rs 150.00,Rs 200.00,Rs 176.67
Pomegranate,KG,Rs 350.00,Rs 400.00,Rs 375.00
Mango(Maldah),KG,Rs 120.00,Rs 140.00,Rs 130.00
Mango(Dushari),KG,Rs 150.00,Rs 200.00,Rs 175.00
Mango(Calcutte),KG,Rs 150.00,Rs 200.00,Rs 175.00
Grapes(Green),KG,Rs 200.00,Rs 250.00,Rs 225.00
Water Melon(Green),KG,Rs 30.00,Rs 40.00,Rs 35.00
Sweet Orange,KG,Rs 160.00,Rs 180.00,Rs 170.00
Mandarin,KG,Rs 200.00,Rs 220.00,Rs 210.00
Pineapple,1 Pc,Rs 160.00,Rs 180.00,Rs 170.00
Cucumber(Local),KG,Rs 50.00,Rs 60.00,Rs 55.00
Cucumber(Hybrid),KG,Rs 20.00,Rs 25.00,Rs 23.33
Jack Fruit,KG,Rs 40.00,Rs 50.00,Rs 45.00
Papaya(Nepali),KG,Rs 60.00,Rs 70.00,Rs 66.67
Papaya(Indian),KG,Rs 80.00,Rs 90.00,Rs 86.67
Litchi(Local),KG,Rs 80.00,Rs 100.00,Rs 90.00
Litchi(Indian),KG,Rs 220.00,Rs 250.00,Rs 235.00
Kiwi,KG,Rs 500.00,Rs 550.00,Rs 525.00
Avocado,KG,Rs 450.00,Rs 500.00,Rs 475.00
Ginger,KG,Rs 70.00,Rs 80.00,Rs 75.00
Chilli Dry,KG,Rs 370.00,Rs 380.00,Rs 375.00
Chilli Green,KG,Rs 40.00,Rs 50.00,Rs 45.00
Chilli Green(Bullet),KG,Rs 60.00,Rs 70.00,Rs 66.67
Chilli Green(Machhe),KG,Rs 40.00,Rs 50.00,Rs 45.00
Chilli Green(Akbare),KG,Rs 150.00,Rs 250.00,Rs 200.00
Garlic Green,KG,Rs 150.00,Rs 200.00,Rs 175.00
Coriander Green,KG,Rs 60.00,Rs 100.00,Rs 80.00
Garlic Dry Chinese,KG,Rs 170.00,Rs 180.00,Rs 175.00
Garlic Dry Nepali,KG,Rs 100.00,Rs 110.00,Rs 105.00
Clive Dry,KG,Rs 160.00,Rs 170.00,Rs 165.00
Fish Fresh(Rahu),KG,Rs 320.00,Rs 350.00,Rs 335.00
Fish Fresh(Bachuwa),KG,Rs 280.00,Rs 300.00,Rs 290.00
Fish Fresh(Chhadi),KG,Rs 240.00,Rs 250.00,Rs 245.00
Fish Fresh(Mungari),KG,Rs 250.00,Rs 260.00,Rs 255.00
